Title,Link,Publish Date
Caterpillar to Invest US$1 billion in Nigeria and Other African Countries,https://www.nipc.gov.ng/2016/10/02/caterpillar-invest-us1-billion-nigeria-african-countries/, Oct 02 2016 
Nigeria to Partner with Chinese Investors on Infrastructure Development,https://www.nipc.gov.ng/2016/10/02/nigeria-partner-chinese-investors-infrastructure-development/, Oct 02 2016 
Nigeria Woos UK Investors in Transport Sector,https://www.nipc.gov.ng/2016/11/30/nigeria-woos-uk-investors-transport-sector/, Nov 30 2016 
NIPC Partners NAITEOC for the International BPO Conference 2016,https://www.nipc.gov.ng/2016/11/30/nipc-partners-naiteoc-international-bpo-conference-2016/, Nov 30 2016 
Nigeria Records Landmark Achievement with Establishment of National Collateral Registry,https://www.nipc.gov.ng/2016/11/30/nigeria-records-landmark-achievement/, Nov 30 2016 
Dangote Sugar Intensifies Effort In Ensuring Self-sufficiency,https://www.nipc.gov.ng/2016/11/30/dangote-sugar-intensifies-effort-ensuring-self-sufficiency/, Nov 30 2016 
Firm to Invest $40 Million to End Gridlocks At Lagos Ports,https://www.nipc.gov.ng/2016/11/30/firm-invest-40-million-end-gridlocks-lagos-ports/, Nov 30 2016 
How Lagos Emerged Fifth Largest Economy In Africa,https://www.nipc.gov.ng/2016/11/30/lagos-emerged-fifth-largest-economy-africa/, Nov 30 2016 
Nigeria Records Over $200 Million Financial Technology Investment in 2 Years,https://www.nipc.gov.ng/2016/11/29/nigeria-records-200-million-financial-technology-investment-2-years/, Nov 29 2016 
Islamic Development Bank to invest $35 Million in Jigawa,https://www.nipc.gov.ng/2016/11/29/islamic-development-bank-invest-35-million-jigawa/, Nov 29 2016 
"Northern Governors, General Electric Sign MoU for 5 Power Plants",https://www.nipc.gov.ng/2016/11/29/northern-governors-general-electric-sign-mou-5-power-plants/, Nov 29 2016 
Telecoms Sector Adds N1.4 Trillion to GDP in Third Quarter 2016,https://www.nipc.gov.ng/2016/11/29/telecoms-sector-adds-n1-4-trillion-gdp-third-quarter-2016/, Nov 29 2016 
"Experts See Bright Economic Outlook, Predict Growth in 2017",https://www.nipc.gov.ng/2016/11/29/experts-see-bright-economic-outlook-predict-growth-2017/, Nov 29 2016 
Nigerian Breweries Investments Hit N243 Billion,https://www.nipc.gov.ng/2016/11/29/nigerian-breweries-investments-hit-n243-billion/, Nov 29 2016 
Nigerians will Start Witnessing Huge Direct Foreign Investments in 2017,https://www.nipc.gov.ng/2016/11/28/nigerians-will-start-witnessing-huge-direct-foreign-investments-2017/, Nov 28 2016 
FG Committed to Manufacturers in Anambra,https://www.nipc.gov.ng/2016/11/28/fg-committed-manufacturers-anambra/, Nov 28 2016 
"FG Commits N51.4 Million to Industrial Clusters, SEZs development",https://www.nipc.gov.ng/2016/11/28/fg-commits-n51-4-million-industrial-clusters-sezs-development/, Nov 28 2016 
Presidency Announces Slight Growth in Non Oil Sector,https://www.nipc.gov.ng/2016/11/28/presidency-announces-slight-growth-non-oil-sector/, Nov 28 2016 
"FG’s Fiscal Roadmap will Boost Revenue, GDP",https://www.nipc.gov.ng/2016/11/28/fgs-fiscal-roadmap-will-boost-revenue-gdp/, Nov 28 2016 
Agip To Invest More In Green River Project In Niger Delta,https://www.nipc.gov.ng/2016/11/26/agip-invest-green-river-project-niger-delta/, Nov 26 2016 
USAID to Invest $4 Million in Solar Start Ups,https://www.nipc.gov.ng/2016/11/26/usaid-invest-4-million-solar-start-ups/, Nov 26 2016 
"Lagos, GE Pledge to Boost Economy Through SMEs",https://www.nipc.gov.ng/2016/11/26/lagos-ge-pledge-boost-economy-smes/, Nov 26 2016 
Federal Government Plans Tax Relief for Manufacturers,https://www.nipc.gov.ng/2016/11/26/federal-government-plans-tax-relief-manufacturers/, Nov 26 2016 
Opening Nigerian Ports to Public Scrutiny,https://www.nipc.gov.ng/2016/11/26/opening-nigerian-ports-public-scrutiny/, Nov 26 2016 
Germany Trains Youths in Mechanical Skills,https://www.nipc.gov.ng/2016/11/26/germany-trains-youths-mechanical-skills/, Nov 26 2016 
China to Invest $750 Billion in Nigeria,https://www.nipc.gov.ng/2016/11/26/china-invest-750-billion-nigeria/, Nov 26 2016 
French Development Agency to Invest $30 Million in Ogun,https://www.nipc.gov.ng/2016/11/25/french-development-agency-invest-30-million-ogun/, Nov 25 2016 
German Firm to Commence Construction of Solar Farm in Adamawa,https://www.nipc.gov.ng/2016/11/25/german-firm-commence-construction-solar-farm-adamawa/, Nov 25 2016 
New Technology Hub Makes Debut in Lagos,https://www.nipc.gov.ng/2016/11/25/new-technology-hub-makes-debut-lagos/, Nov 25 2016 
Senate Moves To Amend Companies Income Tax Act,https://www.nipc.gov.ng/2016/11/25/senate-moves-amend-companies-income-tax-act/, Nov 25 2016 
Aramex to Partner Nigeria on Technology Transfer,https://www.nipc.gov.ng/2016/11/25/aramex-partner-nigeria-technology-transfer/, Nov 25 2016 
Borno Government Allocates Land for Proposed Dry Port,https://www.nipc.gov.ng/2016/11/25/borno-government-allocates-land-proposed-dry-port/, Nov 25 2016 
"Nigeria, Israel and Argentina to Train Niger Delta ex-Agitators on Agriculture",https://www.nipc.gov.ng/2016/11/24/nigeria-israel-argentina-train-niger-delta-ex-agitators-agriculture/, Nov 24 2016 
"GE Launches ‘Garages’ Advanced Manufacturing Program in Lagos, Nigeria",https://www.nipc.gov.ng/2016/11/24/ge-launches-garages-advanced-manufacturing-program-lagos-nigeria/, Nov 24 2016 
Nigerian Content Attracts U$2 Billion Investment in Oil and Gas Sector,https://www.nipc.gov.ng/2016/11/24/nigerian-content-attracts-u2-billion-investment-oil-gas-sector/, Nov 24 2016 
Nigeria’s Lemonade Kings Who Turned $10 Into Millions,https://www.nipc.gov.ng/2016/11/24/nigeria-lemonade-kings-millions/, Nov 24 2016 
Telecoms Investment in Nigeria Hits $68 Billion,https://www.nipc.gov.ng/2016/11/24/telecoms-investment-nigeria-hits-68-billion/, Nov 24 2016 
"Transparency, Reforms in Oil Sector to Attract $100 Billion Investment",https://www.nipc.gov.ng/2016/11/24/transparency-reforms-oil-sector-attract-100-billion-investment/, Nov 24 2016 
"Government Moves to Boost Fish Production, Value-chain",https://www.nipc.gov.ng/2016/11/24/government-moves-boost-fish-production-value-chain/, Nov 24 2016 
Business Mogul to Invest $500 Million in Renewable Energy in Jigawa State,https://www.nipc.gov.ng/2016/11/23/business-mogul-invest-500-million-renewable-energy-jigawa-state/, Nov 23 2016 
Nigeria’s Non-Oil Economy Records Slight Growth,https://www.nipc.gov.ng/2016/11/23/nigerias-non-oil-economy-records-slight-growth/, Nov 23 2016 
Nigeria & Dangote Group Sign N11.5bn Contract for Concrete Road Project in Kogi,https://www.nipc.gov.ng/2016/11/23/nigeria-dangote-group-sign-n11-5bn-contract-concrete-road-project-kogi/, Nov 23 2016 
Nigeria’s 2017 Budget Primed to Stimulate Investment,https://www.nipc.gov.ng/2016/11/23/nigerias-2017-budget-primed-stimulate-investment/, Nov 23 2016 
AFREXIM Invests $3.8 Billion in Nigeria’s Economy,https://www.nipc.gov.ng/2016/11/23/afrexim-invests-3-8-billion-nigerias-economy/, Nov 23 2016 
Lagos to Begin Health Insurance Scheme 2017,https://www.nipc.gov.ng/2016/11/23/lagos-begin-health-insurance-scheme-2017/, Nov 23 2016 
Lagos Will Use ICT to Drive Foreign Investment,https://www.nipc.gov.ng/2016/11/23/lagos-will-use-ict-drive-foreign-investment/, Nov 23 2016 
Federal Government Remains Committed to Manufacturing Growth,https://www.nipc.gov.ng/2016/11/22/federal-government-remains-committed-manufacturing-growth/, Nov 22 2016 
Nigeria is Most Viable Telecoms Investment Destination in Africa,https://www.nipc.gov.ng/2016/11/22/nigeria-viable-telecoms-investment-destination-africa/, Nov 22 2016 
Oil Companies Set to Announce New Investments in Nigeria’s Oil and Gas Sector,https://www.nipc.gov.ng/2016/11/22/oil-companies-set-announce-new-investments-nigerias-oil-gas-sector/, Nov 22 2016 
"Singapore Eyes Investment in Nigeria’s Telecom, Oil and Gas Sectors",https://www.nipc.gov.ng/2016/11/22/singapore-eyes-investment-nigerias-telecom-oil-gas-sectors/, Nov 22 2016 
Nigeria Moving Closer to Self Sufficiency in Food Production,https://www.nipc.gov.ng/2016/11/22/nigeria-moving-closer-self-sufficiency-food-production/, Nov 22 2016 
FDI: Most Important Countries want to engage with Nigeria,https://www.nipc.gov.ng/2016/11/21/important-countries-want-discuss-fdi-nigeria/, Nov 21 2016 
Federal Government Resumes Export Expansion Grant in 2017,https://www.nipc.gov.ng/2016/11/20/fg-resumes-export-expansion-grant-2017/, Nov 20 2016 
Enugu Free Trade Zone to Attract $500 Million Investment,https://www.nipc.gov.ng/2016/11/20/enugu-free-trade-zone-attract-500-million-investment/, Nov 20 2016 
Nigeria Has Biggest Potential for Consumer Financing in Africa,https://www.nipc.gov.ng/2016/11/20/nigeria-biggest-potential-consumer-financing-africa/, Nov 20 2016 
Port Harcourt Refinery to Begin Production of Aviation Fuel,https://www.nipc.gov.ng/2016/11/20/port-harcourt-refinery-begin-production-aviation-fuel/, Nov 20 2016 
Brexit will Boost UK-Nigeria Business Ties – Envoy,https://www.nipc.gov.ng/2016/11/20/brexit-will-boost-uk-nigeria-business-ties-envoy/, Nov 20 2016 
Innoson Delivers First Indigenous Vehicles To Military,https://www.nipc.gov.ng/2016/11/20/innoson-delivers-first-indigenous-vehicles-military/, Nov 20 2016 
Why Nigeria’s Oil & Gas Free Zones are Prime Destinations for Foreign Investors,https://www.nipc.gov.ng/2016/11/20/nigerias-oil-gas-free-zones-prime-destinations-foreign-investors/, Nov 20 2016 
Turkish Investors to Invest $100 Million into Abia State,https://www.nipc.gov.ng/2016/11/19/turkish-investors-invest-100-million-abia-state/, Nov 19 2016 
"Minister of Industry, Trade and Investments Outlines Ongoing Initiatives to Boost Investment",https://www.nipc.gov.ng/2016/11/19/minister-industry-trade-investments-outlines-ongoing-initiatives-boos-investment/, Nov 19 2016 
China’s EXIM Bank Commits $1bn to Nigeria’s Railway Projects,https://www.nipc.gov.ng/2016/11/19/chinas-exim-bank-commits-1bn-nigerias-railway-projects/, Nov 19 2016 
Largest shrimp farm in Sub-Saharan Africa Unveiled in Nigeria,https://www.nipc.gov.ng/2016/11/19/largest-shrimp-farm-sub-saharan-africa-unveiled-nigeria/, Nov 19 2016 
FG Set to Establish 6 Special Economic Zones,https://www.nipc.gov.ng/2016/11/19/fg-set-establish-6-special-economic-zones/, Nov 19 2016 
"Nigeria Emerges Number One Internet User in Africa, Eight Worldwide",https://www.nipc.gov.ng/2016/11/19/nigeria-emerges-number-one-internet-user-africa-eight-worldwide/, Nov 19 2016 
Nigeria’s Strong Presentation at ITU bodes well for Future Telecoms Investment in Nigeria,https://www.nipc.gov.ng/2016/11/18/nigerias-strong-presentation-itu-bodes-well-future-telecoms-investment-nigeria/, Nov 18 2016 
China Exim Bank to Spend $1bn on Nigeria’s Economic Zones,https://www.nipc.gov.ng/2016/11/18/china-exim-bank-spend-1bn-nigerias-economic-zones/, Nov 18 2016 
Total Makes US$10 Billion Investments in Nigeria in 5 Years,https://www.nipc.gov.ng/2016/11/18/total-makes-us10-billion-investments-nigeria-5-years/, Nov 18 2016 
NIPC Partners Consortium on Renewable Energy Investment in Nigeria,https://www.nipc.gov.ng/2016/11/18/nipc-partners-consortium-renewable-energy-investment-nigeria/, Nov 18 2016 
Denmark Pledges to Help Nigeria Improve Local Milk Production,https://www.nipc.gov.ng/2016/11/18/denmark-pledges-help-nigeria-improve-local-milk-production/, Nov 18 2016 
Bosch to Bring Nigerian Artisans into the Formal Sector of the Economy,https://www.nipc.gov.ng/2016/11/18/bosch-bring-nigerian-artisans-formal-sector-economy/, Nov 18 2016 
"NIGUS, LTI to invest N2.4bn in North East Read",https://www.nipc.gov.ng/2016/11/17/nigus-lti-invest-n2-4bn-north-east-read/, Nov 17 2016 
FG to Invest $150 Million Into Rural Electrification Projects,https://www.nipc.gov.ng/2016/11/17/fg-invest-150-million-rural-electrification-projects/, Nov 17 2016 
EU Recommits To Nigeria’s Agriculture Development,https://www.nipc.gov.ng/2016/11/17/eu-recommits-nigerias-agriculture-development/, Nov 17 2016 
Why Australia is Investing in Nigeria’s Mining Sector,https://www.nipc.gov.ng/2016/11/17/australia-investing-nigerias-mining-sector/, Nov 17 2016 
World Bank Support for Nigeria’s Agriculture Development Hits $600m,https://www.nipc.gov.ng/2016/11/17/world-bank-support-nigerias-agriculture-development-hits-600m/, Nov 17 2016 
NNPC to Invest in Renewable Energy,https://www.nipc.gov.ng/2016/11/17/nnpc-invest-renewable-energy/, Nov 17 2016 
Nigeria Will Be One of World’s Best Examples in Emission Reduction,https://www.nipc.gov.ng/2016/11/16/nigeria-will-one-worlds-best-examples-emission-reduction/, Nov 16 2016 
Government Restates Commitment to Shipping Sector Development,https://www.nipc.gov.ng/2016/11/16/government-restates-commitment-shipping-sector-development/, Nov 16 2016 
Oil Sector Attracts $393 Million Foreign Investment in 9 Months,https://www.nipc.gov.ng/2016/11/16/oil-sector-attracts-393-million-foreign-investment-9-months/, Nov 16 2016 
"Nigeria, Australia Step Up Partnership in Mining Sector",https://www.nipc.gov.ng/2016/11/16/nigeria-australia-step-partnership-mining-sector/, Nov 16 2016 
Momentum in the African Mining Market – Part 2,https://www.nipc.gov.ng/2016/11/16/momentum-african-mining-market-part-2/, Nov 16 2016 
German Multinational Launches the Bosch Power Box Initiative in Nigeria,https://www.nipc.gov.ng/2016/11/16/german-multinational-launches-bosch-power-box-initiative-nigeria/, Nov 16 2016 
Foreign ‘Investors trooping to Lagos’,https://www.nipc.gov.ng/2016/11/15/foreign-investors-trooping-lagos/, Nov 15 2016 
EU – Nigeria Trade Hit €30 billion in 2015,https://www.nipc.gov.ng/2016/11/15/eu-nigeria-trade-hit-e30-billion-2015/, Nov 15 2016 
Momentum in the African Mining Market,https://www.nipc.gov.ng/2016/11/15/momentum-african-mining-market/, Nov 15 2016 
"FG Commits N51.4 billion to Industrial Clusters, SEZs development",https://www.nipc.gov.ng/2016/11/15/fg-commits-n51-4-billion-industrial-clusters-sezs-development/, Nov 15 2016 
Nigeria will Soon Become Major Power in Rice Exportation,https://www.nipc.gov.ng/2016/11/15/nigeria-will-soon-become-major-power-rice-exportation/, Nov 15 2016 
2000 MW to be Added to National Grid by 2017,https://www.nipc.gov.ng/2016/11/14/2000-mw-added-national-grid-2017/, Nov 14 2016 
Fair to Attract Over $50 billion Investment to Nigeria in Q1 2017,https://www.nipc.gov.ng/2016/11/14/fair-attract-50-billion-investment-nigeria-q1-2017/, Nov 14 2016 
Agribusiness Offers High Return on Investment,https://www.nipc.gov.ng/2016/11/14/agribusiness-offers-high-return-investment/, Nov 14 2016 
FG Considers Incentives for Multinationals’ Listing,https://www.nipc.gov.ng/2016/11/14/fg-considers-incentives-multinationals-listing/, Nov 14 2016 
Buhari to Unveil Economic Recovery Plan in December,https://www.nipc.gov.ng/2016/11/14/buhari-unveil-economic-recovery-plan-december/, Nov 14 2016 
$300 million First Eco-Friendly City in Africa to Be Built in Lagos,https://www.nipc.gov.ng/2016/11/14/300-million-first-eco-friendly-city-africa-built-lagos/, Nov 14 2016 
Kano to Invest N50 million in Textile Design Cluster,https://www.nipc.gov.ng/2016/11/12/kano-invest-n50-million-textile-design-cluster/, Nov 12 2016 
EU Commends Buhari’s Efforts on Economic Diversification,https://www.nipc.gov.ng/2016/11/12/eu-commends-buharis-efforts-economic-diversification/, Nov 12 2016 
FG Commits to Ease of Doing Business to Boost Investment,https://www.nipc.gov.ng/2016/11/12/fg-commits-ease-business-boost-investment/, Nov 12 2016 
FG to Unveil Revised Incentives to Facilitate Trade,https://www.nipc.gov.ng/2016/11/12/fg-unveil-revised-incentives-facilitate-trade/, Nov 12 2016 
Lagos State Government Raises Commercial City’s Business Destination Profile,https://www.nipc.gov.ng/2016/11/12/lagos-state-government-raises-commercial-citys-business-destination-profile/, Nov 12 2016 
Emerging Prospects in the Nigerian Gas Industry: The $51bn Target,https://www.nipc.gov.ng/2016/11/12/emerging-prospects-nigerian-gas-industry-51bn-target/, Nov 12 2016 
Nigeria Signs Investment Protection Agreement With Singapore,https://www.nipc.gov.ng/2016/11/11/nigeria-signs-investment-protection-agreement-singapore/, Nov 11 2016 
85% of Kano Light Rail Project Funds to Come from China,https://www.nipc.gov.ng/2016/11/11/85-kano-light-rail-project-funds-come-china/, Nov 11 2016 
Federal Government Not Reversing Privatisation of Power Sector,https://www.nipc.gov.ng/2016/11/11/federal-government-not-reversing-privatisation-power-sector/, Nov 11 2016 
Potential Clean Energy Investments in Sub-Saharan Africa Valued at $783bn Up to 2030,https://www.nipc.gov.ng/2016/11/11/potential-clean-energy-investments-sub-saharan-africa-valued-783bn-2030/, Nov 11 2016 
Federal Government Invites Russian Farmers to Nigeria,https://www.nipc.gov.ng/2016/11/11/federal-government-invites-russian-farmers-nigeria/, Nov 11 2016 
Nigeria Will Be Agric Powerhouse By 2026 —EU Official,https://www.nipc.gov.ng/2016/11/10/nigeria-will-agric-powerhouse-2026-eu-official/, Nov 10 2016 
Kaduna Electric to Establish $250 million Meter Manufacturing Plant,https://www.nipc.gov.ng/2016/11/10/kaduna-electric-establish-250-million-meter-manufacturing-plant/, Nov 10 2016 
Lagos Global Promoting Investment Opportunities in State,https://www.nipc.gov.ng/2016/11/10/lagos-global-promoting-investment-opportunities-state/, Nov 10 2016 
Japanese Firms to Intensify Local Manufacturing,https://www.nipc.gov.ng/2016/11/10/japanese-firms-intensify-local-manufacturing/, Nov 10 2016 
Kaduna State Launches New Business Licensing Policy,https://www.nipc.gov.ng/2016/11/10/kaduna-state-launches-new-business-licensing-policy/, Nov 10 2016 
"NOUN, World Bank to Train 800 Nigerians",https://www.nipc.gov.ng/2016/11/10/noun-world-bank-train-800-nigerians/, Nov 10 2016 
Capital Imports Into Nigeria Rise By 74.84% In Q3 2016,https://www.nipc.gov.ng/2016/11/10/capital-imports-nigeria-rise-74-84-q3-2016/, Nov 10 2016 
Focus on Dairy Industry,https://www.nipc.gov.ng/2016/11/09/focus-dairy-industry/, Nov 09 2016 
Dangote Plans $20 billion Investment Across Different Sectors,https://www.nipc.gov.ng/2016/11/09/dangote-plans-20-billion-investment-across-different-sectors/, Nov 09 2016 
Maximising The Return On Healthcare Investment In Africa,https://www.nipc.gov.ng/2016/11/09/maximising-return-healthcare-investment-africa/, Nov 09 2016 
ICT Contributes 12.6% to GDP in Second Quarter,https://www.nipc.gov.ng/2016/11/09/ict-contributes-12-6-gdp-second-quarter/, Nov 09 2016 
NAITEOC Sees Outsourcing Creating 5 million Jobs for Nigerians,https://www.nipc.gov.ng/2016/11/09/naiteoc-sees-outsourcing-creating-5-million-jobs-nigerians/, Nov 09 2016 
Yewande Sadiku Assumes Duties at NIPC,https://www.nipc.gov.ng/2016/11/09/nipc-visits-cgoc-agricultural-high-tech-industrial-abuja-park-farm/, Nov 09 2016 
Solar Developer to Drive Renewables in Nigeria,https://www.nipc.gov.ng/2016/11/08/solar-developer-drive-renewables-nigeria/, Nov 08 2016 
"Innoson, Chinese Group Target 7,000 for Technology Transfer",https://www.nipc.gov.ng/2016/11/08/innoson-chinese-group-target-7000-technology-transfer/, Nov 08 2016 
Japan Sets to Explore Opportunities in Nigeria Despite Economic Headwind,https://www.nipc.gov.ng/2016/11/08/japan-sets-explore-opportunities-nigeria-despite-economic-headwind/, Nov 08 2016 
African Economies Show an Upturn,https://www.nipc.gov.ng/2016/11/08/african-economies-show-upturn/, Nov 08 2016 
It Will Now Be Easier to Start a Business in Nigeria,https://www.nipc.gov.ng/2016/11/08/will-now-easier-start-business-nigeria/, Nov 08 2016 
EU to Spend $165 million on Power in Nigeria,https://www.nipc.gov.ng/2016/11/08/eu-spend-165-million-power-nigeria/, Nov 08 2016 
Federal Government Signs Historic Investment Pact With Singapore,https://www.nipc.gov.ng/2016/11/07/federal-government-signs-historic-investment-pact-singapore/, Nov 07 2016 
Nigeria to Add More Than 500 Megawatts to National Grid,https://www.nipc.gov.ng/2016/11/07/nigeria-add-500-megawatts-national-grid/, Nov 07 2016 
Nigerians in diaspora remit $77.06bn to economy in five years,https://www.nipc.gov.ng/2016/11/01/nigerians-diaspora-remit-77-06bn-economy-five-years/, Nov 01 2016 
Investors Laud Conoil’s $6 Million Dividend Payout,https://www.nipc.gov.ng/2016/11/01/investors-laud-conoils-6-million-dividend-payout/, Nov 01 2016 
"Nigeria to Establish Diaspora Commission, Targets $3 Billion Investments",https://www.nipc.gov.ng/2016/11/01/nigeria-establish-diaspora-commission-targets-3-billion-investments/, Nov 01 2016 
AF&C acquires Kano multi-million dollars fertiliser blending company,https://www.nipc.gov.ng/2016/11/01/afc-acquires-kano-multi-million-dollars-fertiliser-blending-company/, Nov 01 2016 
Nigeria Opens First Toothpick And Pencil Factory Saving Millions Of Dollars,https://www.nipc.gov.ng/2016/12/23/nigeria-opens-first-toothpick-pencil-factory-saving-millions-dollars/, Dec 23 2016 
Nigeria Ready For AGOA,https://www.nipc.gov.ng/2016/12/23/nigeria-ready-agoa/, Dec 23 2016 
2017: Year of Results on Ease of Doing Business in Nigeria,https://www.nipc.gov.ng/2016/12/23/2017-year-results-ease-business-nigeria/, Dec 23 2016 
Investing Opportunities in Emerging and Frontier Markets,https://www.nipc.gov.ng/2016/12/23/investing-opportunities-emerging-frontier-markets/, Dec 23 2016 
Lafarge Skills Acquisition Scheme Produce 52 Graduates,https://www.nipc.gov.ng/2016/12/23/lafarge-skills-acquisition-scheme-produce-52-graduates/, Dec 23 2016 
How Oil Could Make India And Nigeria A Power Couple And Regional Leaders,https://www.nipc.gov.ng/2016/12/22/oil-make-india-nigeria-power-couple-regional-leaders/, Dec 22 2016 
May & Baker Nigeria Assures on Good Returns for 2016,https://www.nipc.gov.ng/2016/12/22/may-baker-nigeria-assures-good-returns-2016/, Dec 22 2016 
FIRS to Support Nigerians in Diaspora Willing to Invest in Nigeria,https://www.nipc.gov.ng/2016/12/22/firs-support-nigerians-diaspora-willing-invest-nigeria/, Dec 22 2016 
"SEC, EFCC Mull Greater Protection for Investors",https://www.nipc.gov.ng/2016/12/22/sec-efcc-mull-greater-protection-investors/, Dec 22 2016 
Nigeria Can Become Africa’s Outsourcing Headquarters for Data Science Opportunities,https://www.nipc.gov.ng/2016/12/22/nigeria-can-become-africas-outsourcing-headquarters-data-science-opportunities/, Dec 22 2016 
New Investors Join Scatec Solar for Nova Scotia solar Project in Nigeria,https://www.nipc.gov.ng/2016/12/22/new-investors-join-scatec-solar-nova-scotia-solar-project-nigeria/, Dec 22 2016 
Anambra Attracts $4 Billion Investments in Two Years,https://www.nipc.gov.ng/2016/12/21/anambra-attracts-4-billion-investments-two-years/, Dec 21 2016 
UK to Invest $1 Billion in Nigeria’s Transport Sector,https://www.nipc.gov.ng/2016/12/21/uk-invest-1-billion-nigerias-transport-sector/, Dec 21 2016 
NNPC to Commence Full Repair of Refineries Next Year,https://www.nipc.gov.ng/2016/12/21/nnpc-commence-full-repair-refineries-next-year/, Dec 21 2016 
Government Partners Morocco on Renewable Energy,https://www.nipc.gov.ng/2016/12/21/government-partners-morocco-renewable-energy/, Dec 21 2016 
Nigerian Fintech Startup Paystack Raises $1.3 Million,https://www.nipc.gov.ng/2016/12/21/nigerian-fintech-startup-paystack-raises-1-3-million/, Dec 21 2016 
FG Joins International Energy Charter to Boost Energy Supply,https://www.nipc.gov.ng/2016/12/21/fg-joins-international-energy-charter-boost-energy-supply/, Dec 21 2016 
Nigeria’s Foreign Reserves Hit 5 Month High,https://www.nipc.gov.ng/2016/12/20/nigerias-foreign-reserves-hit-5-month-high/, Dec 20 2016 
Nigeria to Save $25 Million Spent on Chlorine Import by 2017,https://www.nipc.gov.ng/2016/12/20/nigeria-save-25-million-spent-chlorine-import-2017/, Dec 20 2016 
"SPAR, MAN, Others Lead Campaign for Made in Nigeria goods",https://www.nipc.gov.ng/2016/12/20/spar-man-others-lead-campaign-made-nigeria-goods/, Dec 20 2016 
NEPC Prepares Plateau Farmers for Tomato Export,https://www.nipc.gov.ng/2016/12/20/nepc-prepares-plateau-farmers-tomato-export/, Dec 20 2016 
Triton Group Inaugurates Dispatch Facilities for Catfish Farm,https://www.nipc.gov.ng/2016/12/19/triton-group-inaugurates-dispatch-facilities-catfish-farm/, Dec 19 2016 
Dissecting the 10-Point Economic Roadmap,https://www.nipc.gov.ng/2016/12/19/dissecting-10-point-economic-roadmap/, Dec 19 2016 
The Future of On-Grid Solar in Nigeria,https://www.nipc.gov.ng/2016/12/19/future-grid-solar-nigeria/, Dec 19 2016 
CAC to Revolutionise Business Incorporation in Nigeria,https://www.nipc.gov.ng/2016/12/19/cac-revolutionise-business-incorporation-nigeria/, Dec 19 2016 
Tourism Landscape in 2016,https://www.nipc.gov.ng/2016/12/19/tourism-landscape-2016/, Dec 19 2016 
Lagos’ 2017 Budget and Infrastructure Development,https://www.nipc.gov.ng/2016/12/17/lagos-2017-budget-infrastructure-development/, Dec 17 2016 
Nigeria to Become the Solar and Renewable Energy Hub for ECOWAS,https://www.nipc.gov.ng/2016/12/17/nigeria-become-solar-renewable-energy-hub-ecowas/, Dec 17 2016 
South African Airways Pledges Commitment to Nigerian Market,https://www.nipc.gov.ng/2016/12/17/south-african-airways-pledges-commitment-nigerian-market/, Dec 17 2016 
BOI To Invest Additional N10 Billion In Agriculture,https://www.nipc.gov.ng/2016/12/17/boi-invest-additional-n10-billion-agriculture/, Dec 17 2016 
Iran Seeks Partnership with Nigeria,https://www.nipc.gov.ng/2016/12/17/iran-seeks-partnership-nigeria/, Dec 17 2016 
"SON, U.S. Embassy Seek Collaboration on Standards to Address Trade Imbalance",https://www.nipc.gov.ng/2016/12/17/son-u-s-embassy-seek-collaboration-standards-address-trade-imbalance/, Dec 17 2016 
LADOL to Invest US$10 Billion in Nigeria in 5 years,https://www.nipc.gov.ng/2016/12/16/ladol-invest-us10-billion-nigeria-5-years/, Dec 16 2016 
Ogun State Paves Way for Higher Investments in 2017,https://www.nipc.gov.ng/2016/12/16/ogun-state-paves-way-higher-investments-2017/, Dec 16 2016 
Nigeria to sell $63 Million of ‘Green Bonds’ in First Quarter,https://www.nipc.gov.ng/2016/12/16/nigeria-sell-63-million-green-bonds-first-quarter/, Dec 16 2016 
Niger State Woos Indonesian Investors In Textile Manufacturing,https://www.nipc.gov.ng/2016/12/16/niger-state-woos-indonesian-investors-textile-manufacturing/, Dec 16 2016 
Firm Partners CBN on e-Certificate of Capital Importation,https://www.nipc.gov.ng/2016/12/16/firm-partners-cbn-e-certificate-capital-importation/, Dec 16 2016 
How Nigeria is Forging Ties with China on Solid Minerals Sector,https://www.nipc.gov.ng/2016/12/16/nigeria-forging-ties-china-solid-minerals-sector/, Dec 16 2016 
"Ministers Commends Academy Press, Says N2b Investment Shows Confidence in Economy",https://www.nipc.gov.ng/2016/12/15/ministers-commends-academy-press-says-n2b-investment-shows-confidence-economy/, Dec 15 2016 
"South Africa, Nigeria Adopt Two-year Action Plan on Cooperation in Mining",https://www.nipc.gov.ng/2016/12/15/south-africa-nigeria-adopt-two-year-action-plan-cooperation-mining/, Dec 15 2016 
Nigeria Launches First Digital Agriculture Platform,https://www.nipc.gov.ng/2016/12/15/nigeria-launches-first-digital-agriculture-platform/, Dec 15 2016 
23 Year Old CEO is Upgrading Nigeria’s Workforce with Slatecube,https://www.nipc.gov.ng/2016/12/15/23-year-old-ceo-upgrading-nigerias-workforce-slatecube/, Dec 15 2016 
ICCN to Assist Nigeria Deepen Foreign Direct Investment,https://www.nipc.gov.ng/2016/12/15/iccn-assist-nigeria-deepen-foreign-direct-investment/, Dec 15 2016 
Federal Government Proposes 2017 Budget with a 20% Increase in Spending,https://www.nipc.gov.ng/2016/12/15/federal-government-proposes-2017-budget-20-increase-spending/, Dec 15 2016 
